"Sample ID","Commod","Pesticide Code","Pesticide Name","Test Class","Concentration","LOD","pp_","Confirm 1","Confirm 2","Annotate","Quantitate","Mean","Extract","Determ","EPA Tolerance (ppm)","pesticide_name_clean"
"NY0907210055STMI1","ST","ABD","Spinosad D","I",0.0021,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"NY0907210055STMI1","ST","ABC","Spinosad A","I",0.012,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"NY0908180186STMI1","ST","ABC","Spinosad A","I",0.0046,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"NY0912150113STMI1","ST","ABC","Spinosad A","I",0.0023,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0901260136STMI1P","ST","ABC","Spinosad A","I",0.0039,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0902230405STMI1","ST","ABC","Spinosad A","I",0.073,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0902230405STMI1","ST","ABD","Spinosad D","I",0.025,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"OH0902230412STMI1","ST","ABC","Spinosad A","I",0.0013,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0905260112STMI1","ST","ABD","Spinosad D","I",0.0025,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"OH0905260112STMI1","ST","ABC","Spinosad A","I",0.012,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0905260412STMI1","ST","ABC","Spinosad A","I",0.0032,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0906220107STMI1","ST","ABD","Spinosad D","I",0.002,0.002,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"OH0906220107STMI1","ST","ABC","Spinosad A","I",0.0089,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0907270118STMI1","ST","ABC","Spinosad A","I",0.016,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0911230212STMI1","ST","ABC","Spinosad A","I",0.03,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0904270021STMI1","ST","ABC","Spinosad A","I",0.0011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0904270201STMI1","ST","ABD","Spinosad D","I",0.0057,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0904270201STMI1","ST","ABC","Spinosad A","I",0.025,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0904270212STMI1","ST","ABD","Spinosad D","I",0.027,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0905260419STMI1","ST","ABD","Spinosad D","I",0.0042,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0907270419STMI1P","ST","ABC","Spinosad A","I",0.0063,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0907270421STMI1","ST","ABC","Spinosad A","I",0.0018,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WA0905260010STMI1","ST","ABC","Spinosad A","I",0.0024,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WA0906220030STMI1","ST","ABD","Spinosad D","I",0.0036,0.002,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"WA0906220030STMI1","ST","ABC","Spinosad A","I",0.0087,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WA0908240004STMI1","ST","ABC","Spinosad A","I",0.0029,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WA0909280016STMI1","ST","ABC","Spinosad A","I",0.0023,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0903230103STMI1","ST","ABD","Spinosad D","I",0.0025,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"WI0903230103STMI1","ST","ABC","Spinosad A","I",0.011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0904270101STMI1","ST","ABD","Spinosad D","I",0.0035,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"WI0904270101STMI1","ST","ABC","Spinosad A","I",0.022,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0904270118STMI1","ST","ABC","Spinosad A","I",0.039,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0904270118STMI1","ST","ABD","Spinosad D","I",0.0069,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"WI0905260123STMI1","ST","ABD","Spinosad D","I",0.0025,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"WI0905260123STMI1","ST","ABC","Spinosad A","I",0.0082,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0907270103STMI1","ST","ABC","Spinosad A","I",0.0057,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0910260101STMI1","ST","ABC","Spinosad A","I",0.0067,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"NY1410210142STCA1","ST","ABB","Spinosad","I",0.0031,0.0025,"M","LU",NA,NA,NA,"O","805","52","1","spinosad"
"NY1410210258STCA1","ST","ABB","Spinosad","I",0.0055,0.0025,"M","LU",NA,NA,NA,"O","805","52","1","spinosad"
"CA1504200230STCA1","ST","ABB","Spinosad","I",0.0036,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1504200268STCA1","ST","ABB","Spinosad","I",0.0032,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1505180551STCA1","ST","ABB","Spinosad","I",0.003,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"FL0901200039STMI1","ST","ABC","Spinosad A","I",0.0071,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"FL0904200066STMI1","ST","ABD","Spinosad D","I",0.0012,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"FL0904200072STMI1","ST","ABC","Spinosad A","I",0.011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"FL0905180026STMI1","ST","ABC","Spinosad A","I",0.0025,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"FL0906150072STMI1","ST","ABC","Spinosad A","I",0.0037,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"MI0906160103STMI1","ST","ABD","Spinosad D","I",0.0028,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"MI0908170088STMI1","ST","ABC","Spinosad A","I",0.0087,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"NY0903170113STMI1","ST","ABD","Spinosad D","I",0.005,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"NY0905200259STMI1","ST","ABC","Spinosad A","I",0.2,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"NY0906220088STMI1","ST","ABD","Spinosad D","I",0.0033,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"NY0906220113STMI1","ST","ABC","Spinosad A","I",0.0029,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0907270118STMI1","ST","ABD","Spinosad D","I",0.0016,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"OH0907270412STMI1","ST","ABC","Spinosad A","I",0.0034,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0911230212STMI1","ST","ABD","Spinosad D","I",0.0066,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0904270212STMI1","ST","ABC","Spinosad A","I",0.1,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0905260419STMI1","ST","ABC","Spinosad A","I",0.026,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0906220215STMI1","ST","ABC","Spinosad A","I",0.0023,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0907270419STMI1P","ST","ABD","Spinosad D","I",0.0011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0908240408STMI1","ST","ABC","Spinosad A","I",0.0014,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0907270103STMI1","ST","ABD","Spinosad D","I",0.0011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"CA1410200152STCA1","ST","ABB","Spinosad","I",0.024,0.0025,"M","LU",NA,NA,NA,"O","805","52","1","spinosad"
"CA1501200010STCA1A","ST","ABB","Spinosad","I",0.071,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1503160609STCA1","ST","ABB","Spinosad","I",0.0055,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1505180056STCA1","ST","ABB","Spinosad","I",0.0097,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1508170152STCA1P","ST","ABB","Spinosad","I",0.22,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1509140561STCA1P","ST","ABB","Spinosad","I",0.014,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1509140610STCA1","ST","ABB","Spinosad","I",0.0058,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CO1512280007STCA1","ST","ABB","Spinosad","I",0.0072,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"FL1506220025STCA1","ST","ABB","Spinosad","I",0.047,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"FL1506220072STCA1","ST","ABB","Spinosad","I",0.015,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MD1502250047STCA1","ST","ABB","Spinosad","I",0.034,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MD1507290021STCA1","ST","ABB","Spinosad","I",0.013,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MD1507290042STCA1","ST","ABB","Spinosad","I",0.025,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"OH1503230212STCA1P","ST","ABB","Spinosad","I",0.036,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1502170406STCA1","ST","ABB","Spinosad","I",0.023,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1507200020STCA1","ST","ABB","Spinosad","I",0.013,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"WA1502230033STCA1","ST","ABB","Spinosad","I",0.17,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1604180627STCA1","ST","ABB","Spinosad","I",0.0042,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1605160097STCA1","ST","ABB","Spinosad","I",0.0064,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1606200410STCA1","ST","ABB","Spinosad","I",0.0091,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1609190630STCA1","ST","ABB","Spinosad","I",0.0027,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CO1605230010STCA1","ST","ABB","Spinosad","I",0.0036,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"FL1609260002STCA1","ST","ABB","Spinosad","I",0.0086,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"FL1609260073STCA1","ST","ABB","Spinosad","I",0.015,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MD1606290001STCA1","ST","ABB","Spinosad","I",0.0046,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MD1608240047STCA1","ST","ABB","Spinosad","I",0.016,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MI1609270030STCA1","ST","ABB","Spinosad","I",0.011,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1603210211STCA1","ST","ABB","Spinosad","I",0.018,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MI1501260106STCA1","ST","ABB","Spinosad","I",0.061,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"NY1508180156STCA1","ST","ABB","Spinosad","I",0.007,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1507200406STCA1","ST","ABB","Spinosad","I",0.021,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1510190211STCA1","ST","ABB","Spinosad","I",0.012,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1603230156STCA1","ST","ABB","Spinosad","I",0.063,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1608150425STCA1","ST","ABB","Spinosad","I",0.0028,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CO0503280008STMI1","ST","ABC","Spinosad A","I",0.035,0.021,"M","L",NA,"Q","PM","O","805","61","1","spinosad a"
"MI0502220042STMI1","ST","ABC","Spinosad A","I",0.035,0.021,"M","L",NA,"Q","PM","O","805","61","1","spinosad a"
"NY0502150079STMI1","ST","ABC","Spinosad A","I",0.13,0.021,"M","L",NA,NA,"PM","O","805","61","1","spinosad a"
"NY0502150079STMI1","ST","ABD","Spinosad D","I",0.033,0.02,"M","L",NA,"Q","PM","O","805","61","1","spinosad d"
"CA0802040136STCA1","ST","ABC","Spinosad A","I",0.012,0.002,"M","LU",NA,NA,"M","O","556","52","1","spinosad a"
"CA0802040136STCA1","ST","ABD","Spinosad D","I",0.0028,6e-04,"M","LU",NA,NA,"M","O","556","52","1","spinosad d"
"CA0802040432STCA1","ST","ABD","Spinosad D","I",0.0032,6e-04,"M","LU",NA,NA,"M","O","556","52","1","spinosad d"
"CA0802040432STCA1","ST","ABC","Spinosad A","I",0.003,0.002,"M","LU",NA,"Q","M","O","556","52","1","spinosad a"
"MD0802040001STCA1","ST","ABC","Spinosad A","I",0.003,0.002,"M","LU",NA,"Q","M","O","556","52","1","spinosad a"
"NY0802050079STMI1","ST","ABC","Spinosad A","I",0.0076,0.0054,"M","LU",NA,NA,"PM","O","805","52","1","spinosad a"
"NY0802050156STMI1","ST","ABC","Spinosad A","I",0.0097,0.0054,"M","LU",NA,NA,"PM","O","805","52","1","spinosad a"
"NY0802050267STMI1","ST","ABC","Spinosad A","I",0.007,0.0054,"M","LU",NA,NA,"PM","O","805","52","1","spinosad a"
"TX0801140408STMI1","ST","ABC","Spinosad A","I",0.0055,0.0054,"M","LU",NA,NA,"PM","O","805","52","1","spinosad a"
"TX0802110020STMI1P","ST","ABC","Spinosad A","I",0.021,0.0054,"M","LU",NA,NA,"ME","O","805","52","1","spinosad a"
"TX0802110104STMI1","ST","ABC","Spinosad A","I",0.0062,0.0054,"M","LU",NA,NA,"ME","O","805","52","1","spinosad a"
"TX0803100103STMI1","ST","ABC","Spinosad A","I",0.011,0.0054,"M","LU",NA,NA,"ME","O","805","52","1","spinosad a"
"CO0902230009STMI1","ST","ABC","Spinosad A","I",0.056,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"FL0902160064STMI1","ST","ABC","Spinosad A","I",0.0054,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"NY0901200035STMI1","ST","ABD","Spinosad D","I",0.0014,0.001,"M","LU",NA,NA,"E","O","805","52","1","spinosad d"
"NY0901200035STMI1","ST","ABC","Spinosad A","I",0.0086,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0901260412STMI1","ST","ABD","Spinosad D","I",0.029,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"OH0901260412STMI1","ST","ABC","Spinosad A","I",0.13,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0912280212STMI1","ST","ABC","Spinosad A","I",0.039,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH0912280212STMI1","ST","ABD","Spinosad D","I",0.0094,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0901260406STMI1","ST","ABC","Spinosad A","I",0.0041,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0901260419STMI1","ST","ABC","Spinosad A","I",0.0017,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0901260510STMI1","ST","ABC","Spinosad A","I",0.0016,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0902230107STMI1P","ST","ABC","Spinosad A","I",0.011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0902230408STMI1","ST","ABD","Spinosad D","I",0.0043,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0904270103STMI1","ST","ABC","Spinosad A","I",0.0093,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0911300204STMI1","ST","ABC","Spinosad A","I",0.035,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0911300204STMI1","ST","ABD","Spinosad D","I",0.0053,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0912280103STMI1","ST","ABC","Spinosad A","I",0.019,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0912280105STMI1","ST","ABC","Spinosad A","I",0.018,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0912280105STMI1","ST","ABD","Spinosad D","I",0.0039,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0912280405STMI1","ST","ABD","Spinosad D","I",0.0027,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0912280405STMI1","ST","ABC","Spinosad A","I",0.013,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0902230101STMI1","ST","ABC","Spinosad A","I",0.0028,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"OH1411170419STCA1P","ST","ABB","Spinosad","I",0.034,0.0025,"M","LU",NA,NA,NA,"O","805","52","1","spinosad"
"TX1411170040STCA1","ST","ABB","Spinosad","I",0.01,0.0025,"M","LU",NA,NA,NA,"O","805","52","1","spinosad"
"NY1511170021STCA1","ST","ABB","Spinosad","I",0.0079,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"OH1501260210STCA1P","ST","ABB","Spinosad","I",0.009,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"OH1512150419STCA1","ST","ABB","Spinosad","I",0.0027,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1511160020STCA1P","ST","ABB","Spinosad","I",0.0085,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1512140216STCA1A","ST","ABB","Spinosad","I",0.0035,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"NY0411160079STMI1","ST","ABC","Spinosad A","I",0.035,0.021,"M","L",NA,"Q","PM","O","805","61","1","spinosad a"
"MD0802040001STCA1","ST","ABD","Spinosad D","I",0.001,6e-04,"M","LU",NA,"Q","M","O","556","52","1","spinosad d"
"MI0811180007STMI1","ST","ABC","Spinosad A","I",0.028,0.0054,"M","LU",NA,NA,"ME","O","805","52","1","spinosad a"
"CO0902230009STMI1","ST","ABD","Spinosad D","I",0.016,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"NY0901200142STMI1","ST","ABC","Spinosad A","I",0.0014,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0902230107STMI1P","ST","ABD","Spinosad D","I",0.0015,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0902230408STMI1","ST","ABC","Spinosad A","I",0.015,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"TX0912280103STMI1","ST","ABD","Spinosad D","I",0.0056,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX0912280216STMI1","ST","ABC","Spinosad A","I",0.002,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"WI0902230101STMI1","ST","ABD","Spinosad D","I",0.0014,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
"TX1411170105STCA1","ST","ABB","Spinosad","I",0.0062,0.0025,"M","LU",NA,NA,NA,"O","805","52","1","spinosad"
"TX1502170208STCA1","ST","ABB","Spinosad","I",0.064,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"WA1502230002STCA1","ST","ABB","Spinosad","I",0.02,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"CA1602170551STCA1","ST","ABB","Spinosad","I",0.039,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MD1601270047STCA1","ST","ABB","Spinosad","I",0.0037,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1601190419STCA1","ST","ABB","Spinosad","I",0.0071,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1601190425STCA1","ST","ABB","Spinosad","I",0.0098,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1602160040STCA1P","ST","ABB","Spinosad","I",0.0032,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1602160419STCA1","ST","ABB","Spinosad","I",0.0086,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"TX1602160421STCA1","ST","ABB","Spinosad","I",0.021,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"WA1601250011STCA1P","ST","ABB","Spinosad","I",0.0037,0.0025,"M","LU",NA,NA,NA,"O","805","52","0.9","spinosad"
"MI0912210040STMI1","ST","ABC","Spinosad A","I",0.063,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad a"
"MI0912210040STMI1","ST","ABD","Spinosad D","I",0.011,0.001,"M","LU",NA,NA,"P","O","805","52","1","spinosad d"
