"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN LB  -  <b>VALUE</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN LB  -  <b>CV (%)</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG  -  <b>VALUE</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG  -  <b>CV (%)</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG  -  <b>VALUE</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG  -  <b>CV (%)</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN NUMBER, AVG  -  <b>VALUE</b>","STRAWBERRIES, BEARING - APPLICATIONS, MEASURED IN NUMBER, AVG  -  <b>CV (%)</b>","STRAWBERRIES, BEARING - TREATED, MEASURED IN PCT OF AREA BEARING, AVG  -  <b>VALUE</b>","STRAWBERRIES, BEARING - TREATED, MEASURED IN PCT OF AREA BEARING, AVG  -  <b>CV (%)</b>"
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (AZOXYSTROBIN = 128810)","3,400","","0.231","","0.322","","1.4","","19",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BACILLUS AMYLOLIQUEFAC F727 = 16489)"," (NA)",""," (NA)",""," (NA)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BACILLUS AMYLOLIQUEFACIENS STRAIN D747 = 16482)"," (NA)",""," (NA)",""," (NA)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BACILLUS SUBTILIS = 6479)"," (NA)",""," (NA)",""," (NA)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BLAD = 30006)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BORAX DECAHYDRATE = 11102)","2,800","","0.042","","0.093","","2.2","","52",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BOSCALID = 128008)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (BT SUBSP KURSTAKI EVB-113-19 = 6544)"," (NA)",""," (NA)",""," (NA)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (CAPTAN = 81301)","747,100","","1.746","","14.491","","8.3","","90",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (CHLOROTHALONIL = 81901)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (COPPER CHLORIDE HYD. = 23501)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (COPPER HYDROXIDE = 23401)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (CYFLUFENAMID = 555550)","800","","0.022","","0.073","","3.3","","19",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (CYMOXANIL = 129106)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (CYPRODINIL = 288202)","40,100","","0.294","","0.841","","2.9","","83",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (DIFENOCONAZOLE = 128847)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (FAMOXADONE = 113202)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (FENHEXAMID = 90209)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (FLUDIOXONIL = 71503)","28,500","","0.195","","0.566","","2.9","","88",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (FLUOPYRAM = 80302)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (FLUXAPYROXAD = 138009)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (FOSETYL-AL = 123301)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (IPRODIONE = 109801)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (ISOFETAMID = 270000)","6,900","","0.486","","0.897","","1.8","","13",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (MANCOZEB = 14504)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (MEFENOXAM = 113502)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (MONO-POTASSIUM SALT = 76416)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (MYCLOBUTANIL = 128857)","10,800","","0.105","","0.546","","5.2","","34",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (PENTHIOPYRAD = 90112)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (POLYOXIN D ZINC SALT = 230000)","3,300","","0.061","","0.109","","1.8","","53",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (PROPICONAZOLE = 122101)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (PYDIFLUMETOFEN = 90110)","2,400","","0.116","","0.219","","1.9","","19",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (PYRACLOSTROBIN = 99100)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (PYRIMETHANIL = 288201)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (QUINOLINE = 55459)","3,600","","0.095","","0.193","","2","","33",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (SULFUR = 77501)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (TETRACONAZOLE = 120603)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (THIOPHANATE-METHYL = 102001)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (THIRAM = 79801)","381,600","","2.188","","9.692","","4.4","","69",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (TOTAL)","2,641,600","","","","","","","","94",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (TRIFLOXYSTROBIN = 129112)","14,600","","0.119","","0.39","","3.3","","65",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, FUNGICIDE","CHEMICAL, FUNGICIDE: (TRIFLUMIZOLE = 128879)","16,700","","0.248","","1.043","","4.2","","28",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (2,4-D, DIMETH. SALT = 30019)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (CARFENTRAZONE-ETHYL = 128712)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (CLETHODIM = 121011)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (FLUMIOXAZIN = 129034)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (OXYFLUORFEN = 111601)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)"," (D)",""," (D)",""," (D)",""," (D)",""," (D)",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (PENDIMETHALIN = 108501)","71,400","","0.923","","5.892","","6.4","","21",""
"SURVEY","2023","YEAR","","REGION : MULTI-STATE","","","","","","","","PROGRAM STATES","00000000","","STRAWBERRIES","CHEMICAL, HERBICIDE","CHEMICAL, HERBICIDE: (TOTAL)","99,600","","","","","","","","28",""
